0.004274749954322462,0.06952967772990849,0.08074676023283166,0.033034184044631376,0.015056742111567432,0.062034455454932996,-0.021998075180000368,-0.02356459066002417,0.039479690008797926,0.026108456114001973,
0.008223758728094572,0.018070250983222885,-0.012809397491827097,-6.253519176305054E-4,0.041922231429283224,-0.003469302562741741,0.07588171801038432,-0.04247742287974002,0.039038099824242445,-0.05671385756143045,
-0.03769887003907359,0.0713607652398388,-0.04539069135671253,-0.049044114679361615,0.011413643480214947,-0.020609008508614662,0.012147414935694108,-0.0026247110483768555,-0.026759053938188223,-0.02319821777248083,
0.0037812567681698435,0.031196260887358253,0.0941153964616674,0.012705410809535697,0.0025270213399807063,-0.02790693549759944,0.012896141809779965,0.0029410363149963903,-0.006175639228102315,-0.03930529045335336,
0.04409839814768084,0.08765165757313129,0.039695718520947415,0.05588500205771794,-0.01848722409044943,0.020573201477601385,-0.010160418525334159,0.020683595426099575,0.010445363908679627,-0.05537773201331001,
0.07326869389024965,0.1003929451464051,-0.054508383630154256,0.04030699788346175,0.040724685368483615,-0.03609141152261214,0.030765513158036984,-0.0968692356244554,0.04478564114805211,0.0012150244645841779,
0.05430304016766129,-0.08753991892431567,0.026767053109823493,0.007652647341402369,-0.0393010275454953,0.009758135474756256,0.024820277830590712,0.07031858089967592,-0.014632514146026896,-0.036349029641219506,
-0.02773284161873766,-0.058548063341740446,0.11242763639499101,-0.04645455351056811,0.060247738847341,0.10604472410895255,-0.025236067215918326,-0.07415040461740609,0.02244460575185022,0.02240340381023903,
-0.013794189150374968,-0.061599227109614435,0.012375387370526193,-0.020035877103373484,-0.038393760700657066,-0.040731737517178804,-0.0493407823729117,0.03020765234922847,-0.0017034955168371974,0.09550820131657382,
-0.046118118320181145,-0.034181370806911464,-0.015277222845195962,0.023226560326900497,0.0016041223877938872,0.018474513394730992,-0.03097138441922727,-0.09687844791212746,-0.08330291808423756,0.044944998424021936,
-0.02643842140161369,-0.0175126434876773,0.02016576151176953,-0.06417921527821262,-0.014380070968356787,-0.03295458069860009,-0.06678957030077586,-0.06908709941960707,0.044893942400472564,0.0516947098002443,
-0.06635811490996284,-0.03357075862114269,-0.005512529038375625,-0.02057052614476406,-0.0012193744361851258,0.03395640153062303,-0.03178051935494232,-0.02612628252966679,0.04177131797728089,0.034034139028807975,
-0.08470764066568924,-0.08542822561675316,0.05029808832508409,0.05377439139222027,0.043861038229508265,0.0037232159795811607,0.14465917273585602,0.021909780323090378,0.06630264666260928,-0.03258313227101833,
0.011426529933196296,-0.009958444387095602,0.05303881464859933,-0.03920344220666696,0.09613735587112804,0.03424105912198943,0.1112733562237043,-0.00708934572397892,0.017635106108650767,0.06212187200529327,
0.005163118615547556,0.04427880884913634,-0.060443221902573424,-0.030177345698394687,0.12201418410025365,-0.0016825675281297464,-0.006028932613723505,6.911556217100106E-4,0.07894325709363129,-0.01248922604375337,
0.018212303776781007,0.05403835006539037,-0.03167903307473923,-0.010118415564234387,-0.09425904148519115,0.011313616444754787,0.0016252782540768455,0.11559347440381557,-0.0577764739541952,0.17788628994160294,
-0.02364013597667461,0.06203570777137703,0.006004979484553465,0.05317164340686606,0.009809579214121122,0.034051236406248644,0.03370411568991909,0.00522858912876104,0.02110302115712627,-0.021431887590991947,
0.020819319085508863,0.009886192973390346,-0.03251293257805512,-0.048153792226827974,-0.046251957452818876,-0.0522973315268471,0.009142415875359428,0.06267396410265841,0.02891398408161741,-0.003945069317365885,
0.04474871254147072,-0.015695555204309843,0.05188852051304204,0.08550001815111782,0.016649460854098044,-0.05583271573353378,0.01746268213837372,-0.04012645891399924,0.01130288213093864,0.07787636738370025,
0.07942093396138743,-0.0419941928430679,-0.029203517391999497,0.039330221505779965,-0.049553587508135905,-0.08026526016002793,-0.03767894705040794,0.05216540128334582,0.01660636417694427,-0.03698706191194746,
-0.05910702114901102,-0.07115506656701436,-0.013412872544524487,-0.034214442738691314,0.05697277865177465,-0.013928889009783965,0.10116684459258739,0.006107613080981243,0.025884682063722575,0.09948518712923514,
0.0646797893679295,0.03315994976123148,-0.1305341328223569,-0.009623640795781903,0.026621644058815192,0.018731350940408537,-0.04306670085894459,-0.0095116968547861,-0.08390050962347044,0.045292861825254244,
0.11875520489793674,0.040050015779541925,0.009775921775859807,0.02340189278022745,-0.044837594556564886,0.03421345151149679,0.010007290937967886,0.007095697296491905,0.09838069668428212,0.04389688199186416,
0.008249144528013562,-0.007040974668488445,0.015288858997984961,-0.0011779382099275692,0.07043838824604012,-0.010176923891580817,0.05900240548830417,-0.013004610310974874,0.07593231890280348,0.09169674124497458,
-0.030058851189249426,-0.03204904188471993,-0.0561189422367744,0.030221580498458668,-0.020988999890167365,0.04942706533530622,-0.013400333542323088,0.03816644403211459,-0.0336524287133549,0.06949587869842477,
0.02625990352538631,-0.024459476850161897,-0.06198275579846052,0.07342577451453962,-0.07254864514826818,-0.01716456484300938,0.07843497825614665,-0.0025903979185755883,0.05136163836990992,-0.010934185273559972,
-0.027285400476244694,0.08332652650774384,-0.08589785182845157,-0.025460278372878006,-0.06011128381311281,-0.007224315933953987,-0.043649774974942754,-0.009559011065960077,-0.041440313390175273,0.03914403907735145,
-0.07198452509853191,0.11228381023958714,-0.04896505982146512,-0.06119805251200281,0.022413838497805247,0.11687778019486182,-0.03939124832424012,-0.04488660608986407,0.04850114136444531,-0.02456054752967497,
0.03247642490986323,-0.04145843547693085,0.09008126494970736,0.039045355593306144,-0.01902666207440045,-0.004088703290990634,-0.00835869903385503,-0.0090663286448011,-0.09191458792330892,-0.014654136788883826,
-0.03284978209755843,0.009791643364919365,0.09310136337815225,0.004120888590810603,-0.05861913074388656,0.032470762528661726,-0.07936524385907674,-0.03267990533780077,0.037263750628981795,0.03953876684838604,
0.01301660871129389,-0.024313523136757227,0.013549364546271554,0.044688680468738584,0.03460741995899168,-0.04789145609038936,-0.17682861001147931,0.08900359334230401,-0.004081746650843732,0.004081005241771971,
-0.033574323567642304,0.023263369860503057,-0.12046402158530989,0.07266285948507119,-0.06143320928495042,-0.020065869176151302,0.11271354808327581,0.08545503745692118,-0.0012743196867058477,0.05413979794943749,
0.010197531117989704,-0.0542677415719707,-0.023415072738365128,0.07670900110496864,-0.0594638550607815,0.01833239939429824,0.040096491833944495,-0.07918295024395935,0.02073279979556554,-0.026901273271854643,
-0.0033034288768677986,0.03300038108632375,0.04821993244404507,-0.07935021723310155,0.03150842041425258,-0.028756965599976023,0.08700421911709295,-0.012807394400330234,0.0683460097411105,-0.030703093799296616,
0.011071659623204031,-0.0017237464849771018,0.042553947242350926,0.01665464668854367,-0.0764488271951984,0.03664802081398051,-0.07727415406511519,-0.13902385125802663,-0.02057594702795399,0.005216063991154689,
0.04890674390934722,0.011328460038973216,-0.01595377820745507,0.054432487091944294,-0.005250791665301621,0.040732432320146714,-0.03798209690604093,0.045167961287105075,-0.025724255061954256,0.040660412086852435,
0.049691210189162414,-0.039130575406530164,-0.006649958655267795,-0.042754074469443536,0.004299756092366626,-0.0619362026129485,-0.06205508723891258,0.04834146102766796,0.0017976404017384679,-0.0092156970629614,
-0.005072949097083762,0.012141185742573026,-0.07560980395817568,0.08432092386613681,-0.06804681345288824,0.020151099538837404,-0.016515948791588585,0.0646731653359535,0.009677095003003308,-0.0032996970298342235,
0.03132633248642236,-0.019286922993760825,-0.0332069555195656,-0.02568057550848256,0.06643486566444672,0.03929673072147746,0.0213369041386903,0.037202346898581415,-0.010512136815705687,0.03106490447362092,
-0.07147467247864407,-0.007562207313552937,0.022161908375001996,5.005318023000903E-4,0.02520338059901461,0.0026902729008992012,-0.04172619871350421,-0.02767947432630549,-0.07301247375172827,-0.018917532283334943,
0.013737412434364313,-0.04856352766330005,-0.11444772863854831,-0.0031973960961620973,0.004827872353135434,0.010954632375804334,-0.03320252014422092,2.302987183494923E-4,-0.059431349908677295,-0.03533849347502157,
-0.05219201128811429,0.05573687075150594,9.621708273676038E-4,-0.09653969812083135,0.04823155542369805,-0.04314763127320055,-0.03575647767449922,0.049113578941472835,-0.031184009841506873,-0.09669383524770987,
-0.06501396780653175,0.01660504704990349,0.009136594547966087,0.004057297530805336,-0.09345874670236481,0.002746913950900203,-0.022909686715596365,0.0700262883099539,-0.05198047190121237,0.003608488939117524,
-0.0360051227571132,0.07535236757361331,-0.07593596905928596,-0.024664354525197357,0.036705349626326676,0.06180279841589799,-0.008945841669275948,-0.0319191586745381,0.013297129636585622,-0.015189172587893715,
-0.02024382598897376,-0.1310286275958861,-0.12033702055344969,-0.025006500281770695,0.05682552218195226,0.01499910005672043,-0.06001473449689705,0.040283046735525546,-0.04802399464970527,0.03897037311343932,
-0.05185916922215757,-0.06443904759706894,0.07877764312319505,0.12395686816185708,0.026002996796189594,0.036795153213051504,-0.05050733226710853,0.010242481610448575,-0.027390571396917987,0.13420779233190092,
0.04417329066719826,-0.040333305823130244,-0.02622752906083825,-0.06044590282736644,0.045601244162259934,0.03248552653132921,0.022966712034201864,0.09867684126742719,0.006142959958859846,-0.02038388400801951,
-0.061936085302786305,0.03543155331356386,-0.03813628352271979,0.006754015267563302,-0.04304145703576332,0.0495706536416462,-0.04940818402194047,0.02213045013805992,-7.374663551871674E-4,-0.02856658329300192,
0.016008489676557647,-0.11651089322629832,0.02978667836256841,0.002020350780817766,-0.002694884590169018,0.015738251930806985,0.08883618985586102,-0.05463284666218973,-0.017370339633980773,-0.01704613400485526,
0.08478439281455363,0.0808208923595459,0.02218547822208788,-0.06264639704666586,0.023547319013452007,-0.014826735908811776,-0.051136074038194194,0.031554033788630795,-0.015205530132114828,-0.017151417256660292,
0.1309708452297507,0.011667080391048313,-0.022416188169574903,0.049421112599980575,0.0055540327237226,-0.00584710707445324,0.007092792675236823,-0.054490008340320584,0.0786789119602328,-0.04582305432017677,
-0.06118492384442808,-0.025166692034372853,-0.022238996760239757,0.058490951483899184,0.1206068130421021,-0.014030487223303174,0.03778471572423165,-6.959038623821362E-4,0.03993416973171021,0.012240489395028495,
-0.016533410111960526,-0.036534332701956614,-0.02265985056788973,-0.14192771095041165,0.003161051991789668,-0.04936732400476139,0.03187322601561051,-0.0036558793337761186,-0.01815460106077453,0.02370337094233428,
-0.0105625485501059,0.04776568418654703,0.0068242280872902504,-0.06704426866367695,0.18461653328125155,0.10019148479130467,-0.06301523444648947,-0.12717286322891896,0.06444672676093927,0.016778828480724286,
0.018452182615060073,-0.01270972481855211,0.07074638237635485,0.0474775923042593,0.10875846508168596,0.009048752248399001,0.027086769746275993,-0.03693385031430277,0.00776376790517897,0.07688805472312948,
-0.020233821123524724,0.03335533789999702,0.018699452197830663,-0.007913964369192485,-0.02952355589186492,-0.010089112531961701,0.08035396134822363,0.05691992059827531,-0.015858578204913206,0.006333109329519132,
-0.034107535467499915,0.06327224943538849,0.00812662311914587,-0.027682324162267714,-0.05037802919080922,-0.015258398338002228,0.04561518029633479,-0.025643455611350188,-0.027275699112097675,-0.03147881063289925,
-0.012947969071116517,-0.018894155427266853,0.07309983124783234,-3.3250998454691224E-4,-0.025749018432713044,0.06541673401874552,0.03232630307358255,-0.13843011931907864,0.02166442987144634,0.00873494202202354,
-0.04186888539132163,-0.0291891334590777,-0.015515432102013582,0.020924670280335206,0.09927291950784409,0.09050444194482032,0.010446752810813502,0.0010409834851906733,-0.003010623352789714,-0.009460163427917428,
9.661692962804494E-4,0.14106459603716862,-0.02898660411387235,-0.08374678356118764,0.04098405814261841,-0.03352669853068665,0.06156632980662168,-0.03034362611586311,0.04589148389083271,-0.07863212347172338,
0.030444296707152114,-0.022070725327322162,0.03366312185597766,-0.07506065885028254,-0.07668640295548823,-0.10206946098933589,-0.0016652484536535716,0.0483489671120118,0.056359944694763346,-0.006164341251139763,
0.04833017169913369,-0.027724272094889337,-0.023623408445008875,-0.007275811121279028,-0.058119971523831804,0.052382355024918184,0.030819119803379355,-0.0012030294214853598,-0.0060906261131280885,0.008318665483080313,
-0.010343436335803199,0.03741438155553023,-0.07091347709054804,0.005074909061656165,-0.0537083540744742,-0.01192978660215654,-0.06374092707864347,-0.004311840959509781,0.03362194140969437,-0.006761734418088018,
0.010545552776341928,0.05368161647413958,0.09553711941607207,-0.05022098840516325,0.01161265235858247,-0.03564788441503799,0.0733398697599786,0.02161471595618693,-0.007669525417094904,0.055475667537969765,
-0.0484286700588927,-0.021290353271275778,0.0027952581697885375,0.02452966820924882,0.07767568003685806,-0.03555420036864587,0.005012063363373001,0.06040507500425455,0.018267280740491942,-0.018847843747111407,
0.07223456379129967,0.0669911252358527,-0.04930225264571176,0.01587773924822218,-0.03518682737768974,-0.004552431225687326,0.0014585711612308708,-0.004174772020364703,0.053108248510940814,0.11035973470629797,
0.06739815913231319,-0.008957064233769274,0.041057060064837586,0.08262881920060428,0.018649618036346634,-0.030346111469028964,0.1359668731430119,0.05391578196727122,0.026822764028922266,0.06882699865100111,
0.07684470763205455,-0.03637564381886343,0.026077586660207364,0.0055471757310757135,-0.07447370609685293,0.028737862629562096,-0.017549769178392873,0.0038835913422808096,0.10176182057520836,0.027883669155246083,
0.003800717682425902,0.017971026764540463,0.04205222645302642,-0.0029888746107329545,0.032628415197747444,-0.0010804842494832147,0.01853324457181739,-0.05575764736527092,0.06027443965127365,0.06833759633652699,
0.05619904945727944,-0.08498078255143739,-0.007156232585697419,-0.053994622768944005,-0.019762695660689347,-0.04465610996747911,-0.03404620359767853,0.023862992938580612,-0.06444212562730486,0.011887044376651978,
-0.022206434394223137,-0.001523626478005026,-0.03820334690275958,-0.07005555059030726,0.0712629031987115,0.01647183764641449,-0.0499850374202601,-0.014982985155293397,-0.11666833826571464,-0.034292534985628925,
-0.06837350444200022,-0.05680667734485856,-0.07359222779146345,-0.04679009515850941,-0.005041580185457684,-0.07591380099807135,0.009311657850828091,-0.06796672321564635,0.058911588922309216,-0.032857395160283805,
0.019876815776559243,-0.0678927415910955,0.041040548503618934,0.006505257196698734,0.0714678125004468,0.03175873751479205,-0.02613514594621061,-0.038498489618422754,-0.0037387283430559506,0.08973523970201326,
0.09088883211674022,0.021052949110485056,0.05036849046469632,0.02950369006850654,-0.017786470533527783,-0.02870928130276125,-0.01074292398019283,-0.05999822229363292,0.05282514257049641,-0.02459137605484215,
0.1224298362986967,-0.02617478453899315,0.018935877554342923,-0.0599166291396592,-0.004212682384670566,0.01962523919271653,0.05839722841086914,0.08148498870154834,-0.01763539096275483,0.06809673933105748,
0.049773780397713685,0.03154617567956101,-0.00819936466400566,-0.010001510247455334,-0.031435730667581915,-0.023002065456658935,0.006014153942478857,0.006929142441847547,-0.021421698899704526,-0.09083871475921446,
-0.05356485950620171,-0.0019364572412631294,0.03184422258135304,0.04489885665491705,0.03845733074285446,0.07029027222511312,0.03148819498153276,0.09151574103811433,-0.02268548907480361,0.012479347275451027,
-0.08407822830880302,0.06272803993154766,0.06780384045729462,-0.02770844647747635,3.019447532434834E-4,-0.02330570205195591,-0.025879861042991198,7.500161715901594E-4,-0.03811676265317413,0.0373573035223993,
-0.008308977075491133,0.04285552071911708,-0.1297916629976203,-0.011829984360703217,0.010134038244869767,0.03420931404713623,-0.008454944281736048,-0.026182622838625193,-0.013742390121579285,0.013617155859368775,
-0.06340604937185444,-0.006427479479837424,-0.07300318221264528,0.05409874994257764,0.09781435439618413,-0.02960721670905968,0.040369245018362004,-0.019569219691189455,0.019282893193350584,-0.05093730578167641,
-0.02003361437966511,0.01792589054245965,-0.10373463263154684,0.04666404019756251,0.006440975204651731,0.010192613446942084,0.048573799879295707,-0.032200904295457806,-0.01974155617712729,0.014692333991251777,
0.04143030037301498,-0.015225158058420757,-0.0490121339849325,0.010105596692920516,0.04165409157403184,0.09362216947235547,-0.0635070562327651,-0.05127680306265441,-0.09167034879560099,0.061681742706140325,
0.007253069565850737,-0.050945761741194896,0.04199561648139752,-0.00879433232610629,-0.047598695838523254,-0.03253021927717325,0.05423589405855866,0.02035221839571065,0.051304031228248365,-0.06616784202039737,
0.0318411624834179,-0.03798832905151993,0.014368173858514266,0.008059468052643733,0.09259212206316408,0.04256311044777827,0.035041670113318504,-0.053480874804486406,0.059537793475794465,-0.00883562406569544,
-0.027151752708574364,-4.36114172558831E-5,-0.022804426609837992,0.06257996167414069,-0.008078567456421297,-0.04548161272878746,0.0029261102024782434,-0.07500118294316845,-0.00531592693588518,0.03825499327332896,
-0.01134529509035524,-0.018143618904242285,0.08282556905575023,-0.05644645261717597,-0.04667160684682192,0.062047409540354974,-0.04402489941601756,0.01281259039937833,0.007740288283971528,0.07327469269199391,
0.018744545163912534,-0.10299263727959106,-0.008443748716979801,0.014553194965108075,-0.02100893707085333,0.0671245446888502,-0.08398799653315013,0.014460382744604212,-0.03414336415255204,0.03270534871018901,
0.04350235069267411,-0.06252187985095085,0.08778641601156363,0.08678288118941173,0.06388637632616126,-0.04121343809023857,-0.015940749382534803,-0.010329162592209565,0.10564444831641817,0.10042355361329514,
0.0014251178141315853,-0.04892227392757314,-0.024371252586910367,0.04253172502574624,0.005491268882943894,-0.018049867494550922,-0.05498512918197586,0.03585726018795162,0.0430817552800116,-0.011936570132239584,
-0.11629758810300968,-0.015135523547078615,0.0301355588117331,0.06826972973390723,0.03531462803044988,0.006370255601750712,-0.027519506766388282,-0.1645670222900404,-0.060765878662355347,0.10299185692725815,
-0.06460714519785563,-0.07824755982754802,0.08820986583425655,-0.022589639273278332,0.07107432833484087,-0.05615412631909488,0.03133535366098606,0.03154631706548866,0.03565293471871216,-0.0016487724531290338,
0.0359875286722508,0.09515061003640007,-0.03956532031068288,0.013469448795328293,0.0735397543275981,-0.023242652515932796,-0.014866306800246216,-0.05638577303626202,0.024089341486717823,0.0018957161442550545,
-0.022606898166087467,0.0015649749253938223,0.07105238182222127,0.0354586512575854,0.002926422869002323,-0.033613371081331805,-0.06169910215087683,-0.08805361777469663,0.011747583611229594,-0.01950317123558848,
0.10432388195201386,-0.03398021349277731,-0.0031783412705666085,-0.04730959320053447,-0.01671210212125272,-0.032886466974221276,0.03775937141670548,0.06947755054893784,-0.03212527386911038,0.0012267860650237645,
0.050356175828409414,-0.0756828028854793,0.02668480960287413,0.008838727145780824,-0.05949071926654625,0.025297395568991493,-0.03296276164212784,-0.015626261136827368,0.02966334397356828,0.15882266631571773,
0.03926325751562164,-0.03404138630543246,0.0036130434568014177,0.029838741246176678,-0.047430466736091255,0.017654347523956858,0.018744334627826775,-0.029193348019765104,-0.04037767139825571,8.376163539396552E-4,
-0.0843672884768828,-0.07435433891973946,-0.07179409131636358,-0.013111264108410795,0.12665060822817126,0.044224943882334555,-0.015169621028253309,0.093536636462596,0.014672918560057237,0.015798254555414424,
0.07350823851187499,0.004131226325954671,-0.0749958926051407,0.003159986078882711,0.0033869684136912993,-0.02970509599718642,-0.029983421004385537,-0.015417969621498448,-0.04076766845635746,0.05019581560397412,
-0.03164420064155309,-0.02472219872683077,0.02267841943758137,0.016666113304612075,0.07699321650130547,-0.005682225583944317,-0.07279103084493925,0.0646762875919234,0.018409811078508004,0.006609825154549321,
-0.048970922574056414,0.002554196174103185,-0.011882327745666325,0.017325207836709,0.025948229048153228,0.0681413964249468,0.0182498091155004,-0.05083598437910408,-0.023069838108470204,0.00682397855519094,
0.004717928256223821,0.04098548323164786,-0.022776365257903525,-0.07955804097944436,0.021607498662568243,0.06118097324720576,-0.02750483708897368,0.05058941261627256,0.03185232564294519,0.028871048034088423,
0.05443359394035711,-0.019513007702672017,0.12692298647701514,0.11577272169966733,-0.06747964834659777,-0.05351541299049931,0.046489711009220475,-0.002944052042043769,0.02416325694283617,0.009251814590249999,
0.05576400055042679,-0.07352876279588723,0.040634408449993276,-0.028408476037038145,0.09716213322861182,-0.09714520427029127,-0.05149802499119928,0.06204321323005011,0.06755654345635811,-0.0332506566550858,
3.399852171350233E-4,-0.02826126116823264,-0.04937743915309791,-0.06362636730112248,-0.0036733592255717923,5.809262850731651E-4,-0.05053372292351203,0.019828550392897284,-0.023222747227562998,-0.030271614474486994,
0.09223128890663738,-0.02816358340251955,-0.025240713422949857,-0.002454137487005862,-0.008249162125977132,-0.06506610162416498,-0.07570899699456952,0.0012899218266341072,-0.07316712358324089,0.02069205087086489,
0.02137196433596366,0.020711315163786,-0.04483551939440156,0.010870141475000192,-0.0300212747998021,-0.01029031799704917,0.020959548143665817,0.07401134081136161,-0.012043863659887931,0.02478243927093124,
-0.09580953064206904,-0.022264544589885617,-0.042016415225464565,-0.005545406787927679,0.028981365549499996,0.10249267296256281,0.04379819483180843,0.06279870346903538,0.05956053744342868,0.04555856059355054,
-0.034247010280437994,0.0019448610621657489,0.045145380657754655,0.03919098112720091,-0.01361095835271623,0.03863150044948108,0.022206039244550734,0.0014211221661547895,0.001679974629367912,2.8841862063536247E-4,
-0.0706890663237445,0.048572547248391926,-0.02303586868971766,-0.06454060398078866,0.004967495381695426,-0.02637403198554868,-0.010808953905781672,0.059291854654116766,-0.06079522626936523,0.01439071686285081,
0.05531092974484482,-0.1711757428111813,0.025764855272591505,-0.004088161700494337,-0.04970498548698727,-0.0570418044385429,3.8292853999031385E-4,-0.034705992038431256,0.05694565748427749,-0.04161843083678435,
-0.08379289808015666,0.018691880580437904,0.08560081161336103,-0.05996191118608714,-0.09125948757499991,-0.03459270941955982,-0.06626035879327728,-0.021729633134312094,0.06609444899378207,0.01302457146018305,
